[0.046s] Invoking command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --build /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs -- -j16 -l16
[0.437s] [  1%] Built target turtlebot3_msgs__cpp
[0.437s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.437s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.437s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.437s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.437s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.437s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.437s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.438s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.438s] [ 80%] Built target turtlebot3_msgs
[0.438s] [ 81%] Built target turtlebot3_msgs__py
[0.438s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.438s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.438s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.438s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.768s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.769s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[0.769s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[0.769s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[0.769s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[0.770s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[0.770s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[0.770s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[0.770s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[0.770s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[0.770s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[0.771s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[0.771s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[0.771s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[0.771s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[0.771s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[0.772s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[0.773s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[0.773s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.773s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[0.774s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[0.774s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[0.774s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[0.774s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[0.775s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[0.775s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[0.775s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[0.776s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[0.776s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[0.776s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[0.776s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[0.777s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[0.777s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.777s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.778s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.778s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.778s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.778s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.778s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.778s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.778s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.779s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.779s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.779s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.779s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.779s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.779s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.780s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.780s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.780s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.780s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.780s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.781s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.781s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.781s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/PKG-INFO
[0.781s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/SOURCES.txt
[0.781s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/dependency_links.txt
[0.781s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.3.0-py3.10.egg-info/top_level.txt
[0.781s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[0.781s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[0.781s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.782s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.782s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[0.782s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[0.782s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[0.782s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[0.782s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[0.783s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[0.784s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[0.784s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.784s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.784s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.784s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
